Date,KBANKOpen,KBANKHigh,KBANKLow,KBANKClose,KBANKVolume,KBANKAdjusted
12/2/2019,196.5,198.5,196,197,4032500,184.165146
13/2/2019,198.5,198.5,196.5,197,4482300,184.165146
14/2/2019,197.5,197.5,196,197,3785500,184.165146
15/2/2019,196,196.5,194,195.5,4837400,182.762894
18/2/2019,196.5,197.5,196,197,2541400,184.165146
20/2/2019,197.5,198,193.5,194.5,6221900,181.828033
21/2/2019,195,196,195,196,3644500,183.230316
22/2/2019,195,195.5,193.5,195,6644900,182.295471
25/2/2019,196,199.5,195.5,198,8532300,185.100006
26/2/2019,197.5,201,197.5,199,6770200,186.034851
27/2/2019,200,200,198,199,5587200,186.034851
28/2/2019,199.5,199.5,197,197.5,4045100,184.632584
1/3/2019,197,197.5,195.5,196.5,4184900,183.697723
4/3/2019,195,196,194,194.5,4393900,181.828033
5/3/2019,194,195,193,193.5,5501100,180.893188
6/3/2019,193,193,189.5,189.5,8990700,177.153778
7/3/2019,189.5,192,189,192,6236200,179.490906
8/3/2019,192.5,194,192,193,6841000,180.425766
11/3/2019,193.5,194,192.5,192.5,2688600,179.958344
12/3/2019,192.5,193.5,192,193,2714800,180.425766
13/3/2019,193,193,191,192.5,4166400,179.958344
14/3/2019,192.5,193,191.5,192.5,2938600,179.958344
15/3/2019,192,192.5,189,189,9215500,176.686356
18/3/2019,189.5,190,188.5,189,3874100,176.686356
19/3/2019,189.5,191.5,189,191,7306000,178.556061
20/3/2019,191,192.5,191,191.5,3086500,179.023483
21/3/2019,192.5,193,191.5,191.5,3705100,179.023483
22/3/2019,191.5,193,191.5,193,7046400,180.425766
25/3/2019,191.5,192,189.5,190.5,6222900,178.088638
26/3/2019,191,193,190.5,192.5,4428400,179.958344
27/3/2019,192.5,193.5,192,192,4115100,179.490906
28/3/2019,191,191.5,186.5,188,16697100,175.751511
29/3/2019,188.5,189,187.5,187.5,6734400,175.284073
1/4/2019,188.5,189,186.5,186.5,6820500,174.349243
2/4/2019,187.5,189,187,189,4828500,176.686356
3/4/2019,189.5,190,188,189.5,3698000,177.153778
4/4/2019,190,190.5,189,189,3020300,176.686356
5/4/2019,190,191,189.5,190,3251300,177.621201
9/4/2019,191.5,193,191,193,6297400,180.425766
10/4/2019,193,193.5,192.5,193,3677600,180.425766
11/4/2019,190.5,191,189.5,190.5,5236900,181.377869
12/4/2019,190,191,190,191,2751100,181.853928
17/4/2019,191,191.5,190.5,191.5,6107500,182.329987
18/4/2019,191.5,193,190.5,193,5582200,183.758163
19/4/2019,193,193,190,190,6268200,180.90181
22/4/2019,190,191,190,190.5,2616700,181.377869
23/4/2019,190.5,191.5,190,191.5,2797600,182.329987
24/4/2019,192,193,191,193,6896900,183.758163
25/4/2019,192.5,193.5,192.5,193,3603400,183.758163
26/4/2019,193.5,193.5,190.5,190.5,4723300,181.377869
29/4/2019,190,190.5,188.5,190,5322800,180.90181
30/4/2019,189.5,191.5,189.5,191,3182000,181.853928
2/5/2019,191.5,193,191.5,192.5,4274300,183.282104
3/5/2019,192,193,191.5,192.5,3222200,183.282104
7/5/2019,191,191.5,190,190.5,5006100,181.377869
8/5/2019,190,190,188,188.5,5981900,179.473633
9/5/2019,188,188.5,187.5,187.5,5083100,178.521515
10/5/2019,188,188.5,186,187,5096400,178.045456
13/5/2019,187,188,186.5,187,3232700,178.045456
14/5/2019,187,188,186,187.5,5220500,178.521515
15/5/2019,188,189.5,187.5,187.5,5280400,178.521515
16/5/2019,188,189,186.5,186.5,6148600,177.569412
17/5/2019,187,188,186,186,4307500,177.093353
21/5/2019,187,188,186.5,188,5082100,178.997574
22/5/2019,188,189.5,188,189,4520100,179.949692
23/5/2019,188.5,190.5,187.5,187.5,5958400,178.521515
24/5/2019,188,190,188,189,4091200,179.949692
27/5/2019,189.5,190,189,189.5,3790800,180.425751
28/5/2019,190,190.5,186.5,186.5,23047600,177.569412
29/5/2019,187,188,182.5,183.5,8172300,174.713058
30/5/2019,183.5,186.5,183.5,184.5,4707400,175.665176
31/5/2019,184.5,186.5,184,186.5,6210300,177.569412
4/6/2019,187,190,186.5,190,7178600,180.90181
5/6/2019,191,193,191,192.5,10636100,183.282104
6/6/2019,192.5,193,191.5,192.5,3636800,183.282104
7/6/2019,192.5,192.5,191,191,1982800,181.853928
10/6/2019,191.5,192.5,191,192,4016800,182.806046
11/6/2019,192.5,193.5,191.5,193,4307500,183.758163
12/6/2019,193,193.5,192.5,193.5,3065600,184.234222
13/6/2019,193.5,194,192.5,193.5,3283600,184.234222
14/6/2019,194,194,192.5,193.5,3063800,184.234222
17/6/2019,193,193.5,191,191.5,4333200,182.329987
18/6/2019,191,192,187.5,190,13675900,180.90181
19/6/2019,191.5,193,191,192.5,7222300,183.282104
20/6/2019,193,194,192.5,193.5,4594800,184.234222
21/6/2019,193.5,193.5,191,192,7131400,182.806046
24/6/2019,192.5,192.5,189.5,190.5,6138400,181.377869
25/6/2019,190,192.5,189.5,191,5800800,181.853928
26/6/2019,189.5,190,188.5,188.5,12345500,179.473633
27/6/2019,189,189.5,188,188.5,6302200,179.473633
28/6/2019,188,189,188,188,5288500,178.997574
1/7/2019,189.5,191,188.5,188.5,6817000,179.473633
2/7/2019,188.5,189.5,188,188.5,3797000,179.473633
3/7/2019,188.5,189.5,188,189,3524300,179.949692
4/7/2019,189,190,187,187,7623900,178.045456
5/7/2019,187,188,187,187.5,2385300,178.521515
8/7/2019,187,188,186,187,4352000,178.045456
9/7/2019,186.5,187.5,186.5,186.5,3169900,177.569412
10/7/2019,187,189,187,188.5,5012600,179.473633
11/7/2019,189.5,190,187.5,187.5,6218900,178.521515
12/7/2019,188.5,189,187.5,188,7905400,178.997574
15/7/2019,187.5,188,185,185.5,8036500,176.617294
17/7/2019,184.5,185,183.5,183.5,6457300,174.713058
18/7/2019,183,183.5,180,180,13115100,171.380661
19/7/2019,181.5,183,180,180,11335800,171.380661
22/7/2019,180,180.5,178.5,179,8070500,170.428543
23/7/2019,178.5,179.5,177,177,12349700,168.524323
24/7/2019,178,178.5,177.5,178.5,4556700,169.952484
25/7/2019,178.5,179,177,177,4639200,168.524323
26/7/2019,177,177,174,174.5,11245200,166.144028
30/7/2019,175,175.5,172,172,7282300,163.763748
31/7/2019,172,173.5,172,172.5,5191900,164.239807
1/8/2019,172,173,172,173,5193400,164.715851
2/8/2019,172.5,176,172.5,176,9460800,167.572205
5/8/2019,175,175.5,172.5,172.5,7810200,164.239807
6/8/2019,172,175,170.5,173.5,8382500,165.19191
7/8/2019,173.5,174.5,166,167.5,21156200,159.479233
8/8/2019,168,168,164.5,165.5,14988200,157.574997
9/8/2019,165.5,167.5,165,165.5,13768900,157.574997
13/8/2019,165,166.5,163.5,164,10215200,156.14682
14/8/2019,165.5,166,155,155,26843600,147.577789
15/8/2019,155,157.5,154,155,22646600,147.577789
16/8/2019,156,158.5,156,157.5,15120800,149.958084
19/8/2019,159,161.5,158.5,161,13202900,153.290482
20/8/2019,162,162.5,157.5,158,8219500,150.434143
21/8/2019,159,159.5,155,155.5,13168000,148.053848
22/8/2019,156,157,154.5,156,10722200,148.529907
23/8/2019,157,159.5,156.5,159.5,6367200,151.862305
26/8/2019,156.5,157.5,155.5,157,5558700,149.482025
27/8/2019,156.5,157,152.5,154,11360100,146.625671
28/8/2019,155,157,155,155.5,5487200,148.053848
29/8/2019,156,158,156,158,3832400,150.434143
30/8/2019,160,161,159,160,8329400,152.338364
2/9/2019,160.5,161,159.5,160,4056900,152.338364
3/9/2019,159.5,160,155.5,156.5,6497000,149.005966
4/9/2019,156,158,155,156,8260900,148.529907
5/9/2019,157.5,159.5,157,159,6095900,151.386246
6/9/2019,160.5,162,158.5,158.5,5634400,150.910187
9/9/2019,159,160.5,158.5,160.5,4737000,152.814423
10/9/2019,162,165.5,161,165.5,14919600,157.574997
11/9/2019,167,169,166.5,169,12040900,161.395004
12/9/2019,173,174.5,169.5,169.5,13722000,161.872498
13/9/2019,170,170.5,165,165.5,14024300,158.05249
16/9/2019,165,165,160.5,163,9784200,155.664993
17/9/2019,161.5,162,160,160.5,13487900,153.277496
18/9/2019,161.5,164.5,161,164,10788100,156.619995
19/9/2019,165,166,163,165,6707900,157.574997
20/9/2019,165,166,162,165,11808000,157.574997
23/9/2019,164,164.5,162.5,162.5,4578500,155.1875
24/9/2019,161,164,159.5,162,6574000,154.709991
25/9/2019,160.5,162,160,161.5,6229400,154.232498
26/9/2019,162,162,158.5,159.5,8258700,152.322495
27/9/2019,160,161,158.5,161,6585800,153.755005
30/9/2019,160.5,160.5,156.5,156.5,9584800,149.457504
1/10/2019,157,158,155.5,157,7239800,149.934998
2/10/2019,155.5,156,152,152,14744600,145.160004
3/10/2019,150.5,152.5,150,150.5,13402700,143.727493
4/10/2019,150.5,151,148.5,148.5,8696000,141.817505
7/10/2019,149.5,152,149,151.5,5319800,144.682495
8/10/2019,153,153.5,150.5,150.5,4081900,143.727493
9/10/2019,149.5,150.5,148.5,149.5,7456700,142.772491
10/10/2019,149,149.5,147,148,5194700,141.339996
11/10/2019,148.5,148.5,146.5,147.5,6035500,140.862503
15/10/2019,148.5,151.5,148,151,9608000,144.205002
16/10/2019,152,154.5,152,153.5,8720100,146.592499
17/10/2019,154,156,154,156,8267000,148.979996
18/10/2019,156,156.5,151.5,153,7757300,146.11499
21/10/2019,153,153.5,148.5,150,9245800,143.25
22/10/2019,150,150,148,149,5356700,142.294998
24/10/2019,143.5,145.5,136,138,32903200,131.789993
25/10/2019,138,140,135.5,136.5,21582200,130.357498
28/10/2019,136.5,137,134.5,136,10427700,129.880005
29/10/2019,136,136,130.5,131,21510100,125.104996
30/10/2019,132,137,131.5,136,26934300,129.880005
31/10/2019,136.5,142,136.5,139,23434800,132.744995
1/11/2019,139,140.5,138.5,139,7991400,132.744995
4/11/2019,141,144,140.5,142.5,12973300,136.087494
5/11/2019,145.5,146,144,146,16157600,139.429993
6/11/2019,147,151.5,145.5,148,29218100,141.339996
7/11/2019,149.5,151,147.5,151,12432200,144.205002
8/11/2019,153,153,150.5,152.5,9304200,145.637497
11/11/2019,151,151.5,148,148,10834500,141.339996
12/11/2019,148.5,152,148.5,151.5,8727100,144.682495
13/11/2019,150.5,151.5,149,149.5,6865500,142.772491
14/11/2019,149.5,150,148,149,9522900,142.294998
15/11/2019,150.5,151.5,149,149,6685200,142.294998
18/11/2019,149.5,149.5,145.5,146.5,9171000,139.907501
19/11/2019,146,149,144.5,149,8432000,142.294998
20/11/2019,147.5,150,147,147,7116800,140.384995
21/11/2019,146.5,149.5,145.5,149.5,6953400,142.772491
22/11/2019,149.5,154,149,153,10956300,146.11499
25/11/2019,154.5,157.5,154,156,17123300,148.979996
26/11/2019,155.5,156.5,154,155.5,14775800,148.502502
27/11/2019,155,156,154.5,155.5,5923900,148.502502
28/11/2019,156,158,155,157.5,6758800,150.412491
29/11/2019,156.5,157,153,155,9369800,148.024994
2/12/2019,155.5,155.5,150,151.5,9919900,144.682495
3/12/2019,151.5,153,151,152,4374000,145.160004
4/12/2019,150.5,151,146,147,14314700,140.384995
6/12/2019,147,149,144.5,147,14762600,140.384995
9/12/2019,148,148.5,145.5,148,4725000,141.339996
11/12/2019,146.5,146.5,142,142,16502900,135.610001
12/12/2019,143,143.5,139.5,140,16833700,133.699997
13/12/2019,143.5,146.5,143,145.5,18335700,138.952499
16/12/2019,145.5,145.5,142.5,142.5,4373000,136.087494
17/12/2019,143.5,147,142,145.5,7708200,138.952499
18/12/2019,146,148.5,146,148.5,8679000,141.817505
19/12/2019,148,149.5,146,148.5,8037700,141.817505
20/12/2019,148.5,149.5,147.5,149.5,7820900,142.772491
23/12/2019,149.5,151,149,149.5,4531100,142.772491
24/12/2019,150,150.5,148,148,7222400,141.339996
25/12/2019,147.5,151,147,151,4195900,144.205002
26/12/2019,151,151.5,149.5,150,4141800,143.25
27/12/2019,151,151.5,149,150,5252500,143.25
30/12/2019,150,152,150,151,4281100,144.205002
